"day","time","home_team","away_team","home_points","away_points","numOT"
"2017-11-17","08:30 pm","DAL","MIN",105,117,0
"2017-11-17","10:00 pm","SAC","POR",97,116,0
"2017-11-17","10:30 pm","DEN","NOP",91,103,0
"2017-11-17","10:30 pm","LAL","PHO",120,105,0
"2017-11-18","07:00 pm","CHO","LAC",74,118,0
"2017-11-18","07:00 pm","ORL","UTA",117,78,0
"2017-11-18","07:30 pm","ATL","BOS",102,107,0
"2017-11-18","07:30 pm","PHI","GSW",116,112,0
"2017-11-18","08:00 pm","MEM","HOU",119,104,0
"2017-11-18","09:00 pm","DAL","MIL",114,110,0
"2017-11-18","10:00 pm","POR","SAC",107,109,0
"2017-11-19","03:30 pm","MIA","IND",103,121,0
"2017-11-19","06:00 pm","BRK","GSW",98,110,0
"2017-11-19","06:00 pm","TOR","WAS",107,122,0
"2017-11-19","07:00 pm","MIN","DET",88,106,0
"2017-11-19","08:00 pm","PHO","CHI",109,98,0
"2017-11-19","09:30 pm","LAL","DEN",103,109,0
"2017-11-20","07:00 pm","DET","CLE",127,82,0
"2017-11-20","07:00 pm","ORL","IND",104,106,0
"2017-11-20","07:00 pm","CHO","MIN",117,98,0
"2017-11-20","07:00 pm","PHI","UTA",109,86,0
"2017-11-20","07:30 pm","NYK","LAC",101,103,0
"2017-11-20","08:00 pm","NOP","OKC",106,97,0
"2017-11-20","08:00 pm","MEM","POR",108,120,0
"2017-11-20","08:00 pm","MIL","WAS",113,119,0
"2017-11-20","08:30 pm","SAS","ATL",111,81,0
"2017-11-20","08:30 pm","DAL","BOS",94,111,0
"2017-11-20","10:00 pm","SAC","DEN",103,107,0
"2017-11-21","10:30 pm","LAL","CHI",116,102,0
"2017-11-22","07:00 pm","CLE","BRK",118,123,0
"2017-11-22","07:00 pm","PHI","POR",90,111,0
"2017-11-22","07:00 pm","CHO","WAS",112,107,0
"2017-11-22","07:30 pm","MIA","BOS",124,107,0
"2017-11-22","07:30 pm","ATL","LAC",104,137,0
"2017-11-22","07:30 pm","NYK","TOR",105,112,0
"2017-11-22","08:00 pm","MEM","DAL",113,114,0
"2017-11-22","08:00 pm","HOU","DEN",91,113,0
"2017-11-22","08:00 pm","OKC","GSW",81,116,0
"2017-11-22","08:00 pm","MIN","ORL",113,97,0
"2017-11-22","08:00 pm","NOP","SAS",88,93,0
"2017-11-22","09:00 pm","UTA","CHI",91,94,0
"2017-11-22","09:00 pm","PHO","MIL",117,116,0
"2017-11-22","10:30 pm","SAC","LAL",92,101,0
"2017-11-24","07:30 pm","ATL","NYK",112,90,0
"2017-11-24","07:30 pm","BOS","ORL",122,108,0
"2017-11-24","08:00 pm","CLE","CHO",120,100,0
"2017-11-24","08:00 pm","OKC","DET",105,101,0
"2017-11-24","08:00 pm","MIN","MIA",111,106,0
"2017-11-24","08:00 pm","IND","TOR",114,117,1
"2017-11-24","09:00 pm","DEN","MEM",125,100,0
"2017-11-24","09:00 pm","PHO","NOP",123,117,0
"2017-11-24","10:30 pm","GSW","CHI",117,120,2
"2017-11-24","12:00 pm","BRK","POR",94,115,0
"2017-11-25","07:00 pm","PHI","ORL",115,98,0
"2017-11-25","07:00 pm","WAS","POR",123,80,0
"2017-11-25","07:00 pm","CHO","SAS",114,80,0
"2017-11-25","07:30 pm","ATL","TOR",115,97,0
"2017-11-25","08:00 pm","IND","BOS",114,109,0
"2017-11-25","08:00 pm","HOU","NYK",104,101,0
"2017-11-25","08:30 pm","GSW","NOP",118,93,0
"2017-11-25","08:30 pm","DAL","OKC",80,97,0
"2017-11-25","09:00 pm","UTA","MIL",102,75,0
"2017-11-25","10:00 pm","SAC","LAC",93,122,0
"2017-11-26","03:30 pm","CHI","MIA",86,101,0
"2017-11-26","03:30 pm","MIN","PHO",114,101,0
"2017-11-26","06:00 pm","MEM","BRK",105,86,0
"2017-11-27","07:00 pm","PHI","CLE",102,111,0
"2017-11-27","07:00 pm","IND","ORL",96,86,0
"2017-11-27","07:30 pm","BOS","DET",90,135,0
"2017-11-27","07:30 pm","NYK","POR",98,123,0
"2017-11-27","08:00 pm","HOU","BRK",122,107,0
"2017-11-27","08:30 pm","SAS","DAL",85,113,0
"2017-11-27","10:30 pm","LAC","LAL",106,101,0
"2017-11-27","10:30 pm","GSW","SAC",111,107,0
"2017-11-28","07:00 pm","CLE","MIA",129,93,0
"2017-11-28","08:00 pm","CHI","PHO",104,109,0
"2017-11-28","08:00 pm","MIN","WAS",110,104,0
"2017-11-28","10:00 pm","UTA","DEN",100,86,0
"2017-11-28","10:00 pm","SAC","MIL",98,109,0
"2017-11-29","07:00 pm","ORL","OKC",102,133,0
"2017-11-29","07:00 pm","DET","PHO",97,93,0
"2017-11-29","07:00 pm","PHI","WAS",118,113,0
"2017-11-29","07:30 pm","TOR","CHO",107,118,0
"2017-11-29","07:30 pm","NYK","MIA",98,96,0
"2017-11-29","08:00 pm","HOU","IND",111,102,0
"2017-11-29","08:00 pm","NOP","MIN",110,102,1
"2017-11-29","08:30 pm","DAL","BRK",121,91,0
"2017-11-29","08:30 pm","SAS","MEM",143,133,1
"2017-11-29","10:30 pm","LAL","GSW",108,111,0
"2017-11-30","07:30 pm","ATL","CLE",113,100,0
"2017-11-30","07:30 pm","BOS","PHI",72,107,0
"2017-11-30","09:00 pm","DEN","CHI",99,98,0
"2017-11-30","10:00 pm","POR","MIL",126,86,0
"2017-11-30","10:30 pm","LAC","UTA",89,85,0
"2017-12-01","07:00 pm","WAS","DET",105,95,0
"2017-12-01","07:00 pm","ORL","GSW",92,104,0
"2017-12-01","07:30 pm","TOR","IND",105,102,0
"2017-12-01","08:00 pm","MIA","CHO",99,115,0
"2017-12-01","08:00 pm","OKC","MIN",127,136,0
"2017-12-01","08:00 pm","CHI","SAC",100,89,0
"2017-12-01","08:00 pm","MEM","SAS",114,108,0
"2017-12-01","09:00 pm","UTA","NOP",100,99,0
"2017-12-02","01:00 pm","BOS","PHO",146,152,1
"2017-12-02","02:00 pm","DAL","LAC",104,86,0
"2017-12-02","03:00 pm","BRK","ATL",108,99,0
"2017-12-02","07:30 pm","PHI","DET",87,101,0
"2017-12-02","07:30 pm","CLE","MEM",85,108,0
"2017-12-02","08:30 pm","MIL","SAC",107,89,0
"2017-12-02","09:00 pm","DEN","LAL",115,109,0
"2017-12-02","10:00 pm","POR","NOP",112,108,0
"2017-12-03","03:30 pm","NYK","ORL",113,80,0
"2017-12-03","07:00 pm","MIA","GSW",94,126,0
"2017-12-03","07:00 pm","MIN","LAC",108,121,0
"2017-12-03","07:00 pm","OKC","SAS",101,103,0
"2017-12-03","09:30 pm","LAL","HOU",106,124,0
"2017-12-04","07:00 pm","IND","NYK",102,109,0
"2017-12-04","07:00 pm","CHO","ORL",113,111,0
"2017-12-04","07:00 pm","PHI","PHO",117,107,0
"2017-12-04","07:30 pm","ATL","BRK",92,103,0
"2017-12-04","07:30 pm","BOS","MIL",115,95,0
"2017-12-04","08:00 pm","CHI","CLE",108,120,0
"2017-12-04","08:00 pm","NOP","GSW",103,115,0
"2017-12-04","08:00 pm","MEM","MIN",113,100,0
"2017-12-04","08:30 pm","DAL","DEN",100,118,0
"2017-12-04","08:30 pm","SAS","DET",119,82,0
"2017-12-04","09:00 pm","UTA","WAS",78,97,0
"2017-12-05","07:30 pm","TOR","PHO",120,89,0
"2017-12-05","08:00 pm","OKC","UTA",100,77,0
"2017-12-05","10:00 pm","POR","WAS",108,97,0
"2017-12-06","07:00 pm","ORL","ATL",115,110,0
"2017-12-06","07:00 pm","IND","CHI",97,113,0
"2017-12-06","07:00 pm","CLE","SAC",139,114,0
"2017-12-06","07:30 pm","BOS","DAL",123,129,0
"2017-12-06","07:30 pm","NYK","MEM",110,118,0
"2017-12-06","08:00 pm","NOP","DEN",103,102,0
"2017-12-06","08:00 pm","MIL","DET",122,98,0
"2017-12-06","08:00 pm","CHO","GSW",112,104,0
"2017-12-06","08:30 pm","SAS","MIA",106,87,0
"2017-12-06","10:30 pm","LAC","MIN",111,104,0
"2017-12-07","08:00 pm","PHI","LAL",110,113,0
"2017-12-07","09:00 pm","PHO","WAS",123,121,0
"2017-12-07","10:00 pm","BRK","OKC",114,125,0
"2017-12-07","10:30 pm","UTA","HOU",113,95,0
"2017-12-08","07:00 pm","CHO","CHI",114,92,0
"2017-12-08","07:00 pm","IND","CLE",104,100,0
"2017-12-08","07:00 pm","ORL","DEN",95,87,0
"2017-12-08","07:00 pm","DET","GSW",108,97,0
"2017-12-08","08:00 pm","MIL","DAL",100,108,0
"2017-12-08","08:00 pm","NOP","SAC",101,116,0
"2017-12-08","08:00 pm","MEM","TOR",110,119,0
"2017-12-08","09:30 pm","SAS","BOS",113,84,0
"2017-12-09","03:30 pm","LAC","WAS",124,125,1
"2017-12-09","06:00 pm","BRK","MIA",112,93,0
"2017-12-09","07:00 pm","CHO","LAL",102,119,0
"2017-12-09","07:30 pm","ATL","ORL",92,91,0
"2017-12-09","08:00 pm","CHI","NYK",98,122,0
"2017-12-09","08:00 pm","CLE","PHI",106,120,0
"2017-12-09","08:30 pm","MIL","UTA",101,95,0
"2017-12-09","09:00 pm","MEM","OKC",115,101,0
"2017-12-09","09:00 pm","PHO","SAS",99,128,0
"2017-12-09","10:00 pm","POR","HOU",111,106,0
"2017-12-10","03:30 pm","SAC","TOR",130,88,0
"2017-12-10","04:00 pm","DET","BOS",120,111,0
"2017-12-10","05:00 pm","IND","DEN",111,112,0
"2017-12-10","07:00 pm","MIN","DAL",114,82,0
"2017-12-10","07:00 pm","NOP","PHI",104,110,0
"2017-12-10","07:30 pm","NYK","ATL",108,70,0
"2017-12-11","08:00 pm","CHI","BOS",105,100,0
"2017-12-11","08:00 pm","OKC","CHO",111,97,0
"2017-12-11","08:00 pm","MEM","MIA",127,101,0
"2017-12-11","08:00 pm","HOU","NOP",124,97,0
"2017-12-11","10:30 pm","GSW","POR",110,104,0
"2017-12-11","10:30 pm","LAC","TOR",96,104,0
"2017-12-12","07:00 pm","CLE","ATL",97,110,0
"2017-12-12","07:00 pm","DET","DEN",106,95,0
"2017-12-12","07:00 pm","NYK","LAL",99,106,0
"2017-12-12","07:30 pm","BRK","WAS",91,117,0
"2017-12-12","08:00 pm","MIN","PHI",120,99,0
"2017-12-12","09:30 pm","DAL","SAS",105,103,0
"2017-12-12","10:00 pm","SAC","PHO",146,106,0
"2017-12-13","07:00 pm","ORL","LAC",95,106,0
"2017-12-13","07:00 pm","WAS","MEM",121,96,0
"2017-12-13","07:00 pm","IND","OKC",112,109,0
"2017-12-13","07:30 pm","BOS","DEN",114,108,0
"2017-12-13","07:30 pm","MIA","POR",115,97,0
"2017-12-13","08:00 pm","NOP","MIL",108,107,0
"2017-12-13","08:00 pm","CHI","UTA",73,108,0
"2017-12-13","09:00 pm","PHO","TOR",117,140,0
"2017-12-13","09:30 pm","HOU","CHO",110,111,0
"2017-12-14","07:30 pm","ATL","DET",79,90,0
"2017-12-14","07:30 pm","BRK","NYK",89,88,0
"2017-12-14","08:00 pm","CLE","LAL",127,105,0
"2017-12-14","08:00 pm","MIN","SAC",114,95,0
"2017-12-14","10:30 pm","GSW","DAL",136,90,0
"2017-12-15","07:00 pm","IND","DET",97,107,0
"2017-12-15","07:00 pm","WAS","LAC",108,114,0
"2017-12-15","07:00 pm","CHO","MIA",92,117,0
"2017-12-15","07:00 pm","PHI","OKC",124,104,0
"2017-12-15","07:00 pm","ORL","POR",107,90,0
"2017-12-15","07:30 pm","TOR","BRK",104,95,0
"2017-12-15","07:30 pm","BOS","UTA",100,98,0
"2017-12-15","08:00 pm","MEM","ATL",112,109,0
"2017-12-15","08:00 pm","MIL","CHI",118,106,0
"2017-12-15","09:00 pm","DEN","NOP",119,109,0
"2017-12-15","09:30 pm","HOU","SAS",108,125,0
"2017-12-16","07:00 pm","CHO","POR",112,133,0
"2017-12-16","07:30 pm","NYK","OKC",121,97,0
"2017-12-16","07:30 pm","CLE","UTA",110,102,0
"2017-12-16","08:00 pm","MIA","LAC",98,130,0
"2017-12-16","08:00 pm","HOU","MIL",110,105,0
"2017-12-16","08:00 pm","MIN","PHO",134,104,0
"2017-12-16","08:30 pm","SAS","DAL",113,125,0
"2017-12-16","09:00 pm","MEM","BOS",104,139,0
"2017-12-17","03:30 pm","TOR","SAC",108,90,0
"2017-12-17","04:00 pm","DET","ORL",116,115,0
"2017-12-17","06:00 pm","WAS","CLE",121,117,0
"2017-12-17","06:00 pm","BRK","IND",107,103,0
"2017-12-18","07:00 pm","IND","BOS",96,99,0
"2017-12-18","07:00 pm","CHO","NYK",107,91,0
"2017-12-18","07:30 pm","ATL","MIA",79,100,0
"2017-12-18","08:00 pm","OKC","DEN",126,97,0
"2017-12-18","08:00 pm","CHI","PHI",84,99,0
"2017-12-18","08:00 pm","MIN","POR",118,98,0
"2017-12-18","08:00 pm","HOU","UTA",88,87,0
"2017-12-18","08:30 pm","SAS","LAC",96,128,0
"2017-12-18","08:30 pm","DAL","PHO",124,101,0
"2017-12-18","10:30 pm","LAL","GSW",98,109,0
"2017-12-19","07:00 pm","WAS","NOP",90,106,0
"2017-12-19","07:00 pm","PHI","SAC",92,111,0
"2017-12-19","08:00 pm","MIL","CLE",115,109,0
"2017-12-20","07:00 pm","CHO","TOR",119,97,0
"2017-12-20","07:30 pm","ATL","IND",101,119,0
"2017-12-20","07:30 pm","BOS","MIA",96,112,0
"2017-12-20","07:30 pm","BRK","SAC",105,114,0
"2017-12-20","08:00 pm","HOU","LAL",98,108,0
"2017-12-20","08:00 pm","CHI","ORL",97,107,0
"2017-12-20","08:00 pm","OKC","UTA",100,93,0
"2017-12-20","08:30 pm","DAL","DET",91,99,0
"2017-12-20","09:00 pm","DEN","MIN",103,100,0
"2017-12-20","10:00 pm","POR","SAS",92,99,0
"2017-12-20","10:30 pm","GSW","MEM",115,87,0
"2017-12-20","10:30 pm","LAC","PHO",118,94,0
"2017-12-21","07:00 pm","CLE","CHI",113,91,0
"2017-12-21","07:00 pm","PHI","TOR",116,97,0
"2017-12-21","08:00 pm","NYK","BOS",100,105,0
"2017-12-21","09:00 pm","PHO","MEM",121,133,0
"2017-12-21","10:30 pm","UTA","SAS",89,86,0
"2017-12-22","07:00 pm","ORL","NOP",100,105,0
"2017-12-22","07:00 pm","DET","NYK",112,109,0
"2017-12-22","07:30 pm","BRK","WAS",114,115,0
"2017-12-22","08:00 pm","OKC","ATL",115,109,0
"2017-12-22","08:00 pm","MIL","CHO",102,99,0
"2017-12-22","08:00 pm","MIA","DAL",115,94,0
"2017-12-22","08:00 pm","HOU","LAC",121,109,0
"2017-12-22","10:00 pm","POR","DEN",116,111,0
"2017-12-22","10:30 pm","GSW","LAL",108,98,0
"2017-12-23","05:00 pm","TOR","PHI",108,114,0
"2017-12-23","07:00 pm","IND","BRK",110,114,1
"2017-12-23","07:00 pm","CHO","MIL",102,103,0
"2017-12-23","07:00 pm","WAS","ORL",121,96,0
"2017-12-23","07:30 pm","BOS","CHI",88,123,0
